lastname,firstname,nickname,role_type,senator_rank,state,party,is_republican,gender,is_male,age
Mulvaney,Mick,,representative,,SC,Republican,1,male,1,46.26
Gowdy,Trey,,representative,,SC,Republican,1,male,1,49.17
Duncan,Jeff,,representative,,SC,Republican,1,male,1,47.79
Scott,Tim,,senator,junior,SC,Republican,1,male,1,48.09
Cicilline,David,,representative,,RI,Democrat,0,male,1,52.27
Barletta,Lou,,representative,,PA,Republican,1,male,1,57.74
Marino,Tom,,representative,,PA,Republican,1,male,1,61.19
Meehan,Patrick,,representative,,PA,Republican,1,male,1,58.01
Kelly,Mike,,representative,,PA,Republican,1,male,1,65.45
Lankford,James,,representative,,OK,Republican,1,male,1,45.64
Gibbs,Bob,,representative,,OH,Republican,1,male,1,59.36
Renacci,James,,representative,,OH,Republican,1,male,1,54.89
Stivers,Steve,,representative,,OH,Republican,1,male,1,48.58
Johnson,Bill,,representative,,OH,Republican,1,male,1,58.95
Ellmers,Renee,,representative,,NC,Republican,1,female,0,49.7
Hanna,Richard,,representative,,NY,Republican,1,male,1,62.74
Gibson,Christopher,,representative,,NY,Republican,1,male,1,49.45
Grimm,Michael,,representative,,NY,Republican,1,male,1,43.71
Runyan,Jon,,representative,,NJ,Republican,1,male,1,39.9
Heck,Joseph,,representative,,NV,Republican,1,male,1,51.98
Long,Billy,,representative,,MO,Republican,1,male,1,58.2
Hartzler,Vicky,,representative,,MO,Republican,1,female,0,53.03
Palazzo,Steven,,representative,,MS,Republican,1,male,1,43.67
Nunnelee,Alan,,representative,,MS,Republican,1,male,1,55.04
Amash,Justin,,representative,,MI,Republican,1,male,1,33.51
Huizenga,Bill,,representative,,MI,Republican,1,male,1,44.73
Benishek,Dan,,representative,,MI,Republican,1,male,1,61.51
Keating,William,,representative,,MA,Democrat,0,male,1,61.13
Harris,Andy,,representative,,MD,Republican,1,male,1,56.74
Richmond,Cedric,,representative,,LA,Democrat,0,male,1,40.11
Pompeo,Mike,,representative,,KS,Republican,1,male,1,49.82
Yoder,Kevin,,representative,,KS,Republican,1,male,1,37.79
Huelskamp,Tim,,representative,,KS,Republican,1,male,1,44.95
Young,Todd,,representative,,IN,Republican,1,male,1,41.16
Bucshon,Larry,,representative,,IN,Republican,1,male,1,51.4
Rokita,Todd,,representative,,IN,Republican,1,male,1,43.7
Hultgren,Randy,,representative,,IL,Republican,1,male,1,47.65
Kinzinger,Adam,,representative,,IL,Republican,1,male,1,35.65
Labrador,Raúl,,representative,,ID,Republican,1,male,1,45.88
Hanabusa,Colleen,,representative,,HI,Democrat,0,female,0,62.47
Scott,Austin,,representative,,GA,Republican,1,male,1,43.87
Woodall,Rob,,representative,,GA,Republican,1,male,1,43.7
Wilson,Frederica,,representative,,FL,Democrat,0,female,0,70.97
Ross,Dennis,,representative,,FL,Republican,1,male,1,54.02
Webster,Daniel,,representative,,FL,Republican,1,male,1,64.49
Nugent,Richard,,representative,,FL,Republican,1,male,1,62.41
Southerland,Steve,,representative,,FL,Republican,1,male,1,48.04
Carney,John,,representative,,DE,Democrat,0,male,1,57.43
Gardner,Cory,,representative,,CO,Republican,1,male,1,39.17
Tipton,Scott,,representative,,CO,Republican,1,male,1,56.95
Bass,Karen,,representative,,CA,Democrat,0,female,0,60.05
Denham,Jeff,,representative,,CA,Republican,1,male,1,46.24
Womack,Steve,,representative,,AR,Republican,1,male,1,56.68
Griffin,Tim,,representative,,AR,Republican,1,male,1,45.17
Crawford,Eric,Rick,representative,,AR,Republican,1,male,1,47.75
Schweikert,David,,representative,,AZ,Republican,1,male,1,51.64
Gosar,Paul,,representative,,AZ,Republican,1,male,1,54.92
Sewell,Terri,,representative,,AL,Democrat,0,female,0,48.81
Brooks,Mo,,representative,,AL,Republican,1,male,1,59.49
Roby,Martha,,representative,,AL,Republican,1,female,0,37.24
Reed,Tom,,representative,,NY,Republican,1,male,1,41.93
Stutzman,Marlin,,representative,,IN,Republican,1,male,1,37.14
Manchin,Joe,,senator,junior,WV,Democrat,0,male,1,66.17
Graves,Tom,,representative,,GA,Republican,1,male,1,43.72
Deutch,Theodore,,representative,,FL,Democrat,0,male,1,47.46
Owens,William,,representative,,NY,Democrat,0,male,1,64.76
Garamendi,John,,representative,,CA,Democrat,0,male,1,68.74
Chu,Judy,,representative,,CA,Democrat,0,female,0,60.3
Quigley,Mike,,representative,,IL,Democrat,0,male,1,55.02
Fudge,Marcia,,representative,,OH,Democrat,0,female,0,60.98
Tonko,Paul,,representative,,NY,Democrat,0,male,1,64.35
Titus,Dina,,representative,,NV,Democrat,0,female,0,63.42
Thompson,Glenn,,representative,,PA,Republican,1,male,1,54.24
Schrader,Kurt,,representative,,OR,Democrat,0,male,1,62.01
Schock,Aaron,,representative,,IL,Republican,1,male,1,32.41
Sablan,Gregorio,,representative,,MP,Democrat,0,male,1,58.76
Rooney,Thomas,,representative,,FL,Republican,1,male,1,42.92
Roe,David,Phil,representative,,TN,Republican,1,male,1,68.26
Posey,Bill,,representative,,FL,Republican,1,male,1,65.85
Polis,Jared,,representative,,CO,Democrat,0,male,1,38.45
Pingree,Chellie,,representative,,ME,Democrat,0,female,0,58.56
Pierluisi,Pedro,,representative,,PR,Democrat,0,male,1,54.49
Peters,Gary,,representative,,MI,Democrat,0,male,1,54.89
Paulsen,Erik,,representative,,MN,Republican,1,male,1,48.44
Olson,Pete,,representative,,TX,Republican,1,male,1,50.87
Maffei,Daniel,,representative,,NY,Democrat,0,male,1,45.3
McClintock,Tom,,representative,,CA,Republican,1,male,1,57.29
Lummis,Cynthia,,representative,,WY,Republican,1,female,0,59.12
Luján,Ben,,representative,,NM,Democrat,0,male,1,41.38
Luetkemeyer,Blaine,,representative,,MO,Republican,1,male,1,61.46
Lance,Leonard,,representative,,NJ,Republican,1,male,1,61.33
Kirkpatrick,Ann,,representative,,AZ,Democrat,0,female,0,63.58
Jenkins,Lynn,,representative,,KS,Republican,1,female,0,50.37
Hunter,Duncan,,representative,,CA,Republican,1,male,1,36.88
Himes,James,,representative,,CT,Democrat,0,male,1,47.3
Heinrich,Martin,,senator,junior,NM,Democrat,0,male,1,42.02
Harper,Gregg,,representative,,MS,Republican,1,male,1,57.39
Guthrie,Brett,,representative,,KY,Republican,1,male,1,49.68
Grayson,Alan,,representative,,FL,Democrat,0,male,1,55.61
Fleming,John,,representative,,LA,Republican,1,male,1,62.3
Connolly,Gerald,,representative,,VA,Democrat,0,male,1,63.57
Coffman,Mike,,representative,,CO,Republican,1,male,1,58.6
Chaffetz,Jason,,representative,,UT,Republican,1,male,1,46.58
Cassidy,Bill,,representative,,LA,Republican,1,male,1,56.07
Edwards,Donna,,representative,,MD,Democrat,0,female,0,55.32
Scalise,Steve,,representative,,LA,Republican,1,male,1,48.05
Speier,Jackie,,representative,,CA,Democrat,0,female,0,63.44
Carson,André,,representative,,IN,Democrat,0,male,1,39.02
Foster,Bill,,representative,,IL,Democrat,0,male,1,58.05
Latta,Robert,,representative,,OH,Republican,1,male,1,57.51
Wittman,Robert,,representative,,VA,Republican,1,male,1,54.72
Tsongas,Niki,,representative,,MA,Democrat,0,female,0,67.49
Broun,Paul,,representative,,GA,Republican,1,male,1,67.44
Barrasso,John,,senator,junior,WY,Republican,1,male,1,61.26
Bilirakis,Gus,,representative,,FL,Republican,1,male,1,50.7
Corker,Bob,,senator,junior,TN,Republican,1,male,1,61.16
Whitehouse,Sheldon,,senator,junior,RI,Democrat,0,male,1,58.01
Casey,Robert,Bob,senator,senior,PA,Democrat,0,male,1,53.53
Tester,Jon,,senator,junior,MT,Democrat,0,male,1,57.17
McCaskill,Claire,,senator,senior,MO,Democrat,0,female,0,60.25
Klobuchar,Amy,,senator,senior,MN,Democrat,0,female,0,53.41
Welch,Peter,,representative,,VT,Democrat,0,male,1,66.48
Cohen,Steve,,representative,,TN,Democrat,0,male,1,64.42
Jordan,Jim,,representative,,OH,Republican,1,male,1,49.68
Gillibrand,Kirsten,,senator,junior,NY,Democrat,0,female,0,46.87
Clarke,Yvette,,representative,,NY,Democrat,0,female,0,48.92
Shea-Porter,Carol,,representative,,NH,Democrat,0,female,0,60.89
Heller,Dean,,senator,junior,NV,Republican,1,male,1,53.45
Smith,Adrian,,representative,,NE,Republican,1,male,1,42.84
Bachmann,Michele,,representative,,MN,Republican,1,female,0,57.55
Ellison,Keith,,representative,,MN,Democrat,0,male,1,50.22
Walz,Timothy,,representative,,MN,Democrat,0,male,1,49.55
Walberg,Tim,,representative,,MI,Republican,1,male,1,62.53
Sarbanes,John,,representative,,MD,Democrat,0,male,1,51.42
Yarmuth,John,,representative,,KY,Democrat,0,male,1,65.97
Loebsack,David,,representative,,IA,Democrat,0,male,1,60.83
Braley,Bruce,,representative,,IA,Democrat,0,male,1,55.98
Donnelly,Joe,,senator,junior,IN,Democrat,0,male,1,58.07
Roskam,Peter,,representative,,IL,Republican,1,male,1,52.11
Hirono,Mazie,,senator,junior,HI,Democrat,0,female,0,65.97
Johnson,Henry,Hank,representative,,GA,Democrat,0,male,1,59.06
Buchanan,Vern,,representative,,FL,Republican,1,male,1,62.46
Castor,Kathy,,representative,,FL,Democrat,0,female,0,47.18
Murphy,Christopher,,senator,junior,CT,Democrat,0,male,1,40.22
Courtney,Joe,,representative,,CT,Democrat,0,male,1,60.55
Perlmutter,Ed,,representative,,CO,Democrat,0,male,1,60.48
Lamborn,Doug,,representative,,CO,Republican,1,male,1,59.42
McCarthy,Kevin,,representative,,CA,Republican,1,male,1,48.74
McNerney,Jerry,,representative,,CA,Democrat,0,male,1,62.35
Sires,Albio,,representative,,NJ,Democrat,0,male,1,62.74
Campbell,John,,representative,,CA,Republican,1,male,1,58.26
Stockman,Steve,,representative,,TX,Republican,1,male,1,56.94
Shuster,Bill,,representative,,PA,Republican,1,male,1,52.78
Nolan,Richard,,representative,,MN,Democrat,0,male,1,69.85
Matsui,Doris,,representative,,CA,Democrat,0,female,0,69.08
Moore,Gwen,,representative,,WI,Democrat,0,female,0,62.52
Reichert,David,,representative,,WA,Republican,1,male,1,63.15
McMorris Rodgers,Cathy,,representative,,WA,Republican,1,female,0,44.42
Cuellar,Henry,,representative,,TX,Democrat,0,male,1,58.09
Marchant,Kenny,,representative,,TX,Republican,1,male,1,62.66
Conaway,K.,,representative,,TX,Republican,1,male,1,65.37
McCaul,Michael,,representative,,TX,Republican,1,male,1,51.77
Green,Al,,representative,,TX,Democrat,0,male,1,66.14
Poe,Ted,,representative,,TX,Republican,1,male,1,65.12
Gohmert,Louie,,representative,,TX,Republican,1,male,1,60.18
Dent,Charles,,representative,,PA,Republican,1,male,1,53.42
Schwartz,Allyson,,representative,,PA,Democrat,0,female,0,65.05
Fitzpatrick,Michael,,representative,,PA,Republican,1,male,1,50.32
McHenry,Patrick,,representative,,NC,Republican,1,male,1,38.0
Foxx,Virginia,,representative,,NC,Republican,1,female,0,70.32
Higgins,Brian,,representative,,NY,Democrat,0,male,1,54.05
Fortenberry,Jeff,,representative,,NE,Republican,1,male,1,52.82
Cleaver,Emanuel,,representative,,MO,Democrat,0,male,1,68.99
Boustany,Charles,,representative,,LA,Republican,1,male,1,57.67
Lipinski,Daniel,,representative,,IL,Democrat,0,male,1,47.27
Barrow,John,,representative,,GA,Democrat,0,male,1,57.98
Westmoreland,Lynn,,representative,,GA,Republican,1,male,1,63.56
Price,Tom,,representative,,GA,Republican,1,male,1,59.04
Wasserman Schultz,Debbie,,representative,,FL,Democrat,0,female,0,47.07
Costa,Jim,,representative,,CA,Democrat,0,male,1,61.53
Butterfield,George,G.K.,representative,,NC,Democrat,0,male,1,66.49
Salmon,Matt,,representative,,AZ,Republican,1,male,1,55.75
Stabenow,Debbie,,senator,junior,MI,Democrat,0,female,0,63.49
Nelson,Bill,,senator,senior,FL,Democrat,0,male,1,71.07
Hatch,Orrin,,senator,senior,UT,Republican,1,male,1,79.59
Feinstein,Dianne,,senator,senior,CA,Democrat,0,female,0,80.34
Carper,Thomas,,senator,senior,DE,Democrat,0,male,1,66.75
Cantwell,Maria,,senator,junior,WA,Democrat,0,female,0,55.03
Neugebauer,Randy,,representative,,TX,Republican,1,male,1,63.83
Young,Don,,representative,,AK,Republican,1,male,1,80.37
Young,C.,,representative,,FL,Republican,1,male,1,82.85
Wolf,Frank,,representative,,VA,Republican,1,male,1,74.73
Wilson,Joe,,representative,,SC,Republican,1,male,1,66.23
Whitfield,Ed,,representative,,KY,Republican,1,male,1,70.41
Waxman,Henry,,representative,,CA,Democrat,0,male,1,74.11
Watt,Melvin,Mel,representative,,NC,Democrat,0,male,1,68.16
Waters,Maxine,,representative,,CA,Democrat,0,female,0,75.19
Walden,Greg,,representative,,OR,Republican,1,male,1,56.78
Visclosky,Peter,,representative,,IN,Democrat,0,male,1,64.19
Velázquez,Nydia,,representative,,NY,Democrat,0,female,0,60.57
Van Hollen,Chris,,representative,,MD,Democrat,0,male,1,54.78
Upton,Fred,,representative,,MI,Republican,1,male,1,60.5
Turner,Michael,,representative,,OH,Republican,1,male,1,53.78
Tierney,John,,representative,,MA,Democrat,0,male,1,62.1
Tiberi,Patrick,Pat,representative,,OH,Republican,1,male,1,51.01
Thornberry,Mac,,representative,,TX,Republican,1,male,1,55.27
Thompson,Bennie,,representative,,MS,Democrat,0,male,1,65.74
Thompson,Mike,,representative,,CA,Democrat,0,male,1,62.75
Terry,Lee,,representative,,NE,Republican,1,male,1,51.73
Smith,Adam,,representative,,WA,Democrat,0,male,1,48.36
Smith,Lamar,,representative,,TX,Republican,1,male,1,65.93
Smith,Christopher,Chris,representative,,NJ,Republican,1,male,1,60.64
Slaughter,Louise,,representative,,NY,Democrat,0,female,0,84.19
Simpson,Michael,Mike,representative,,ID,Republican,1,male,1,63.12
Shimkus,John,,representative,,IL,Republican,1,male,1,55.67
Sherman,Brad,,representative,,CA,Democrat,0,male,1,59.0
Sessions,Pete,,representative,,TX,Republican,1,male,1,58.59
Serrano,José,,representative,,NY,Democrat,0,male,1,70.0
Sensenbrenner,F.,,representative,,WI,Republican,1,male,1,70.36
Scott,Robert,Bobby,representative,,VA,Democrat,0,male,1,66.48
Scott,David,,representative,,GA,Democrat,0,male,1,68.32
Schiff,Adam,,representative,,CA,Democrat,0,male,1,53.34
Schakowsky,Janice,Jan,representative,,IL,Democrat,0,female,0,69.41
Sanders,Bernard,Bernie,senator,junior,VT,Independent,0,male,1,72.12
Sanchez,Loretta,,representative,,CA,Democrat,0,female,0,53.79
Sánchez,Linda,,representative,,CA,Democrat,0,female,0,44.73
Ryan,Paul,,representative,,WI,Republican,1,male,1,43.73
Ryan,Tim,,representative,,OH,Democrat,0,male,1,40.27
Rush,Bobby,,representative,,IL,Democrat,0,male,1,66.92
Ruppersberger,C.,,representative,,MD,Democrat,0,male,1,67.73
Royce,Edward,Ed,representative,,CA,Republican,1,male,1,62.03
Roybal-Allard,Lucille,,representative,,CA,Democrat,0,female,0,72.36
Ros-Lehtinen,Ileana,,representative,,FL,Republican,1,female,0,61.27
Rohrabacher,Dana,,representative,,CA,Republican,1,male,1,66.34
Rogers,Mike,,representative,,MI,Republican,1,male,1,50.39
Rogers,Harold,Hal,representative,,KY,Republican,1,male,1,75.81
Rogers,Mike,,representative,,AL,Republican,1,male,1,55.27
Rangel,Charles,,representative,,NY,Democrat,0,male,1,83.37
Rahall,Nick,,representative,,WV,Democrat,0,male,1,64.43
Price,David,,representative,,NC,Democrat,0,male,1,73.18
Pitts,Joseph,,representative,,PA,Republican,1,male,1,74.04
Petri,Thomas,Tom,representative,,WI,Republican,1,male,1,73.4
Peterson,Collin,,representative,,MN,Democrat,0,male,1,69.32
Pelosi,Nancy,,representative,,CA,Democrat,0,female,0,73.58
Pearce,Stevan,Steve,representative,,NM,Republican,1,male,1,66.17
Pastor,Ed,,representative,,AZ,Democrat,0,male,1,70.32
Pascrell,Bill,,representative,,NJ,Democrat,0,male,1,76.74
Pallone,Frank,,representative,,NJ,Democrat,0,male,1,61.98
Nunes,Devin,,representative,,CA,Republican,1,male,1,40.06
Norton,Eleanor,,representative,,DC,Democrat,0,female,0,76.36
Neal,Richard,,representative,,MA,Democrat,0,male,1,64.69
Napolitano,Grace,,representative,,CA,Democrat,0,female,0,76.88
Nadler,Jerrold,,representative,,NY,Democrat,0,male,1,66.36
Murphy,Tim,,representative,,PA,Republican,1,male,1,61.11
Moran,James,Jim,representative,,VA,Democrat,0,male,1,68.44
Miller,Jeff,,representative,,FL,Republican,1,male,1,54.32
Miller,George,,representative,,CA,Democrat,0,male,1,68.44
Miller,Gary,,representative,,CA,Republican,1,male,1,65.02
Miller,Candice,,representative,,MI,Republican,1,female,0,59.46
Michaud,Michael,,representative,,ME,Democrat,0,male,1,58.76
Mica,John,,representative,,FL,Republican,1,male,1,70.74
Menéndez,Robert,Bob,senator,senior,NJ,Democrat,0,male,1,59.81
Meeks,Gregory,,representative,,NY,Democrat,0,male,1,60.08
McKeon,Howard,Buck,representative,,CA,Republican,1,male,1,75.12
